mode: set
rhapp/main.go:41.13,202.2 99 0
rhapp/docs/docs.go:3812.13,3814.2 1 0
rhapp/internal/domain/agregados/document_aggregate.go:18.66,21.2 2 0
rhapp/internal/domain/agregados/document_aggregate.go:23.73,25.36 2 0
rhapp/internal/domain/agregados/document_aggregate.go:25.36,26.19 1 0
rhapp/internal/domain/agregados/document_aggregate.go:26.19,28.4 1 0
rhapp/internal/domain/agregados/document_aggregate.go:30.2,30.15 1 0
rhapp/internal/domain/agregados/employee_aggregate.go:21.68,23.2 1 0
rhapp/internal/domain/agregados/employee_aggregate.go:25.73,27.2 1 0
rhapp/internal/domain/agregados/employee_aggregate.go:29.82,31.2 1 0
rhapp/internal/domain/agregados/employee_aggregate.go:33.73,34.30 1 0
rhapp/internal/domain/agregados/employee_aggregate.go:34.30,36.3 1 0
rhapp/internal/domain/agregados/employee_aggregate.go:37.2,38.45 2 0
rhapp/internal/domain/agregados/employee_aggregate.go:41.66,43.2 1 0
rhapp/internal/domain/agregados/employee_aggregate.go:45.79,46.39 1 0
rhapp/internal/domain/agregados/employee_aggregate.go:46.39,47.46 1 0
rhapp/internal/domain/agregados/employee_aggregate.go:47.46,50.4 2 0
rhapp/internal/domain/agregados/employee_aggregate.go:52.2,52.62 1 0
rhapp/internal/domain/agregados/location_aggregate.go:16.72,18.2 1 0
rhapp/internal/domain/agregados/location_aggregate.go:20.64,22.2 1 0
rhapp/internal/domain/agregados/location_aggregate.go:24.107,26.34 2 0
rhapp/internal/domain/agregados/location_aggregate.go:26.34,27.41 1 0
rhapp/internal/domain/agregados/location_aggregate.go:27.41,29.4 1 0
rhapp/internal/domain/agregados/location_aggregate.go:31.2,31.15 1 0
rhapp/internal/domain/agregados/org_structure_aggregate.go:17.75,19.2 1 0
rhapp/internal/domain/agregados/org_structure_aggregate.go:21.105,22.31 1 0
rhapp/internal/domain/agregados/org_structure_aggregate.go:22.31,23.36 1 0
rhapp/internal/domain/agregados/org_structure_aggregate.go:23.36,27.4 3 0
rhapp/internal/domain/agregados/org_structure_aggregate.go:29.2,31.44 3 0
rhapp/internal/domain/agregados/org_structure_aggregate.go:34.109,35.31 1 0
rhapp/internal/domain/agregados/org_structure_aggregate.go:35.31,36.40 1 0
rhapp/internal/domain/agregados/org_structure_aggregate.go:36.40,40.4 3 0
rhapp/internal/domain/vos/address.go:12.48,14.18 2 0
rhapp/internal/domain/vos/address.go:14.18,16.3 1 0
rhapp/internal/domain/vos/address.go:17.2,17.20 1 0
rhapp/internal/domain/vos/address.go:17.20,19.3 1 0
rhapp/internal/domain/vos/address.go:20.2,20.26 1 0
rhapp/internal/domain/vos/address.go:23.34,25.2 1 0
rhapp/internal/domain/vos/address.go:27.43,29.16 2 0
